"id,p1,p2,p3,p4,guests,timestamp"
"143,false,false,false,false,0,2019-05-23T10:52:53"
"144,false,false,false,false,0,2019-05-23T10:52:58"
"145,false,false,false,false,0,2019-05-23T10:53:02"
"146,false,false,false,false,0,2019-05-23T10:53:08"
"147,false,false,false,false,0,2019-05-23T10:53:17"
"148,false,false,false,false,0,2019-05-23T10:53:22"
"149,false,false,false,false,0,2019-05-23T10:53:23"
"150,false,false,false,false,0,2019-05-23T10:53:52"
"151,false,false,false,false,0,2019-05-23T10:53:53"
"152,false,false,false,false,0,2019-05-23T10:54:22"
"153,false,false,false,false,0,2019-05-23T10:54:23"
"154,false,false,false,false,0,2019-05-23T10:54:52"
"155,false,false,false,false,0,2019-05-23T10:54:53"
"156,false,false,false,false,0,2019-05-23T10:55:22"
"157,false,false,false,false,0,2019-05-23T10:55:23"
"158,false,false,false,false,0,2019-05-23T10:55:52"
"159,false,false,false,false,0,2019-05-23T10:55:53"
"160,false,false,false,false,0,2019-05-23T10:56:22"
"161,false,false,false,false,0,2019-05-23T10:56:23"
"162,false,false,false,false,0,2019-05-23T10:56:52"
"163,false,false,false,false,0,2019-05-23T10:56:53"
"164,false,false,false,false,0,2019-05-23T10:57:22"
"165,false,false,false,false,0,2019-05-23T10:57:23"
"166,false,false,false,false,0,2019-05-23T10:57:52"
"167,false,false,false,false,0,2019-05-23T10:57:53"
"168,false,false,false,false,0,2019-05-23T10:58:22"
"169,false,false,false,false,0,2019-05-23T10:58:23"
"170,false,false,false,false,0,2019-05-23T10:58:52"
"171,false,false,false,false,0,2019-05-23T10:58:53"
"172,false,false,false,false,0,2019-05-23T10:59:22"
"173,false,false,false,false,0,2019-05-23T10:59:23"
"174,false,false,false,false,0,2019-05-23T10:59:46"
"175,false,false,false,false,0,2019-05-23T10:59:53"
"176,false,false,false,false,0,2019-05-23T11:00:16"
"177,false,false,false,false,0,2019-05-23T11:00:17"
"178,false,false,false,false,0,2019-05-23T11:00:18"
"179,false,false,false,false,0,2019-05-23T11:00:23"
"180,false,false,false,false,0,2019-05-23T11:00:35"
"181,false,false,false,false,0,2019-05-23T11:00:41"
"182,false,false,false,false,0,2019-05-23T11:00:48"
"183,false,false,false,false,0,2019-05-23T11:00:49"
"184,false,false,false,false,0,2019-05-23T11:00:53"
"185,false,false,false,false,0,2019-05-23T11:00:56"
"186,false,false,false,false,0,2019-05-23T11:01:03"
"187,false,false,false,false,0,2019-05-23T11:01:04"
"188,false,false,false,false,0,2019-05-23T11:01:23"
"189,false,false,false,false,0,2019-05-23T11:01:34"
"190,false,false,false,false,0,2019-05-23T11:01:53"
"191,false,false,false,false,0,2019-05-23T11:02:04"
"192,false,false,false,false,0,2019-05-23T11:02:23"
"193,false,false,false,false,0,2019-05-23T11:02:34"
"194,false,false,false,false,0,2019-05-23T11:02:37"
"195,false,false,false,false,0,2019-05-23T11:02:51"
"196,false,false,false,false,0,2019-05-23T11:02:53"
"197,false,false,false,false,0,2019-05-23T11:03:11"
"198,false,false,false,false,0,2019-05-23T11:03:12"
"199,false,false,false,false,0,2019-05-23T11:03:16"
"200,false,false,false,false,0,2019-05-23T11:03:23"
"201,false,false,false,false,0,2019-05-23T11:03:23"
"202,false,false,false,false,0,2019-05-23T11:03:29"
"203,false,false,false,false,0,2019-05-23T11:03:53"
"204,false,false,false,false,0,2019-05-23T11:04:00"
"205,false,false,false,false,0,2019-05-23T11:04:23"
"206,false,false,false,false,0,2019-05-23T11:04:30"
"207,false,false,false,false,0,2019-05-23T11:04:36"
"208,false,false,false,false,0,2019-05-23T11:04:53"
"209,false,false,false,false,0,2019-05-23T11:05:06"
"210,false,false,false,false,0,2019-05-23T11:05:23"
"211,false,false,false,false,0,2019-05-23T11:05:36"
"212,false,false,false,false,0,2019-05-23T11:05:53"
"213,false,false,false,false,0,2019-05-23T11:06:06"
"214,false,false,false,false,0,2019-05-23T11:06:23"
"215,false,false,false,false,0,2019-05-23T11:06:36"
"216,false,false,false,false,0,2019-05-23T11:06:53"
"217,false,false,false,false,0,2019-05-23T11:07:06"
"218,false,false,false,false,0,2019-05-23T11:07:23"
"219,false,false,false,false,0,2019-05-23T11:07:36"
"220,false,false,false,false,0,2019-05-23T11:07:53"
"221,false,false,false,false,0,2019-05-23T11:08:06"
"222,false,false,false,false,0,2019-05-23T11:08:08"
"223,false,false,false,false,0,2019-05-23T11:08:23"
"224,false,false,false,false,0,2019-05-23T11:08:38"
"225,false,false,false,false,0,2019-05-23T11:08:53"
"226,false,false,false,false,0,2019-05-23T11:09:08"
"227,false,false,false,false,0,2019-05-23T11:09:23"
"228,false,false,false,false,0,2019-05-23T11:09:34"
"229,false,false,false,false,0,2019-05-23T11:09:44"
"230,false,false,false,false,0,2019-05-23T11:09:45"
"231,false,false,false,false,0,2019-05-23T11:09:53"
